filename,prediction
test_0091.wav,no_disfluencies
test_0092.wav,Fillers
test_0093.wav,Modified
test_0094.wav,Fillers
test_0095.wav,SoundRepetition
test_0096.wav,Modified
test_0097.wav,Block
test_0098.wav,Block
test_0099.wav,Fillers
test_0100.wav,no_disfluencies
test_0101.wav,no_disfluencies
test_0102.wav,SoundRepetition
test_0103.wav,SoundRepetition
test_0104.wav,no_disfluencies
test_0105.wav,no_disfluencies
test_0106.wav,Fillers
test_0107.wav,no_disfluencies
test_0108.wav,no_disfluencies
test_0109.wav,no_disfluencies
test_0110.wav,Modified
test_0111.wav,no_disfluencies
test_0112.wav,Modified
test_0113.wav,SoundRepetition
test_0114.wav,no_disfluencies
test_0115.wav,Fillers
test_0116.wav,no_disfluencies
test_0117.wav,no_disfluencies
test_0118.wav,no_disfluencies
test_0119.wav,no_disfluencies
test_0120.wav,no_disfluencies
test_0121.wav,no_disfluencies
test_0122.wav,Prolongation
test_0123.wav,no_disfluencies
test_0124.wav,Modified
test_0125.wav,Fillers
test_0126.wav,no_disfluencies
test_0127.wav,Block
test_0128.wav,Modified
test_0129.wav,SoundRepetition
test_0130.wav,no_disfluencies
test_0131.wav,no_disfluencies
test_0132.wav,Prolongation
test_0133.wav,SoundRepetition
test_0134.wav,Modified
test_0135.wav,Modified
test_0136.wav,Fillers
test_0137.wav,Prolongation
test_0138.wav,no_disfluencies
test_0139.wav,Prolongation
test_0140.wav,Fillers
test_0141.wav,SoundRepetition
test_0142.wav,Modified
test_0143.wav,SoundRepetition
test_0144.wav,no_disfluencies
test_0145.wav,Modified
test_0146.wav,Modified
test_0147.wav,no_disfluencies
test_0148.wav,Prolongation
test_0149.wav,SoundRepetition
test_0150.wav,no_disfluencies
test_0151.wav,SoundRepetition
test_0152.wav,Modified
test_0153.wav,no_disfluencies
test_0154.wav,Prolongation
test_0155.wav,Modified
test_0156.wav,Modified
test_0157.wav,SoundRepetition
test_0158.wav,Fillers
test_0159.wav,Fillers
test_0160.wav,Fillers
test_0161.wav,SoundRepetition
test_0162.wav,Modified
test_0163.wav,Modified
test_0164.wav,Modified
test_0165.wav,SoundRepetition
test_0166.wav,Prolongation
test_0167.wav,Block
test_0168.wav,SoundRepetition
test_0169.wav,no_disfluencies
test_0170.wav,Modified
test_0171.wav,Modified
test_0172.wav,Block
test_0173.wav,SoundRepetition
test_0174.wav,no_disfluencies
test_0175.wav,Modified
test_0176.wav,SoundRepetition
test_0177.wav,Modified
test_0178.wav,SoundRepetition
test_0179.wav,no_disfluencies
test_0180.wav,Modified
test_0181.wav,Block
test_0182.wav,SoundRepetition
test_0183.wav,Fillers
test_0184.wav,no_disfluencies
test_0185.wav,SoundRepetition
test_0186.wav,Modified
test_0187.wav,no_disfluencies
test_0188.wav,no_disfluencies
test_0189.wav,Fillers
test_0190.wav,no_disfluencies
test_0191.wav,no_disfluencies
test_0192.wav,Fillers
test_0193.wav,Block
test_0194.wav,Fillers
test_0195.wav,Modified
test_0196.wav,Modified
test_0197.wav,no_disfluencies
test_0198.wav,SoundRepetition
test_0199.wav,Block
test_0200.wav,Fillers
test_0201.wav,no_disfluencies
test_0202.wav,no_disfluencies
test_0203.wav,no_disfluencies
test_0204.wav,no_disfluencies
test_0205.wav,Modified
test_0206.wav,Fillers
test_0207.wav,Modified
test_0208.wav,Prolongation
test_0209.wav,Prolongation
test_0210.wav,Modified
test_0211.wav,Prolongation
test_0212.wav,Modified
test_0213.wav,Block
test_0214.wav,Block
test_0215.wav,no_disfluencies
test_0216.wav,Fillers
test_0217.wav,WordRepetition
test_0218.wav,Block
test_0219.wav,no_disfluencies
test_0220.wav,no_disfluencies
test_0221.wav,no_disfluencies
test_0222.wav,no_disfluencies
test_0223.wav,Fillers
test_0224.wav,no_disfluencies
test_0225.wav,Modified
test_0226.wav,Modified
test_0227.wav,no_disfluencies
test_0228.wav,no_disfluencies
test_0229.wav,no_disfluencies
test_0230.wav,Block
test_0231.wav,no_disfluencies
test_0232.wav,Modified
test_0233.wav,no_disfluencies
test_0234.wav,Fillers
test_0235.wav,no_disfluencies
test_0236.wav,SoundRepetition
test_0237.wav,no_disfluencies
test_0238.wav,Fillers
test_0239.wav,Modified
test_0240.wav,no_disfluencies
test_0241.wav,no_disfluencies
test_0242.wav,no_disfluencies
test_0243.wav,Modified
test_0244.wav,Modified
test_0245.wav,Modified
test_0246.wav,Modified
test_0247.wav,Fillers
test_0248.wav,Fillers
test_0249.wav,no_disfluencies
test_0250.wav,no_disfluencies
test_0251.wav,no_disfluencies
test_0252.wav,Fillers
test_0253.wav,no_disfluencies
test_0254.wav,no_disfluencies
test_0255.wav,Fillers
test_0256.wav,Prolongation
test_0257.wav,WordRepetition
test_0258.wav,Fillers
test_0259.wav,Prolongation
test_0260.wav,no_disfluencies
test_0261.wav,Fillers
test_0262.wav,SoundRepetition
test_0263.wav,Fillers
test_0264.wav,Fillers
test_0265.wav,Block
test_0266.wav,no_disfluencies
test_0267.wav,Modified
test_0268.wav,no_disfluencies
test_0269.wav,Prolongation
test_0270.wav,SoundRepetition
test_0271.wav,no_disfluencies
test_0272.wav,WordRepetition
test_0273.wav,no_disfluencies
test_0274.wav,no_disfluencies
test_0275.wav,Modified
test_0276.wav,no_disfluencies
test_0277.wav,Fillers
test_0278.wav,Fillers
test_0279.wav,Prolongation
test_0280.wav,SoundRepetition
test_0281.wav,Prolongation
test_0282.wav,Modified
test_0283.wav,Modified
test_0284.wav,no_disfluencies
test_0285.wav,Modified
test_0286.wav,SoundRepetition
test_0287.wav,no_disfluencies
test_0288.wav,Modified
test_0289.wav,Fillers
test_0290.wav,no_disfluencies
test_0291.wav,Modified
test_0292.wav,Prolongation
test_0293.wav,Modified
test_0294.wav,Modified
test_0295.wav,Prolongation
test_0296.wav,Fillers
test_0297.wav,Block
test_0298.wav,Modified
test_0299.wav,Fillers
test_0300.wav,Modified
test_0301.wav,Modified
test_0302.wav,no_disfluencies
test_0303.wav,Modified
test_0304.wav,no_disfluencies
test_0305.wav,SoundRepetition
test_0306.wav,no_disfluencies
test_0307.wav,no_disfluencies
test_0308.wav,no_disfluencies
test_0309.wav,no_disfluencies
test_0310.wav,Modified
test_0311.wav,no_disfluencies
test_0312.wav,no_disfluencies
test_0313.wav,Fillers
test_0314.wav,no_disfluencies
test_0315.wav,Modified
test_0316.wav,no_disfluencies
test_0317.wav,Block
test_0318.wav,Prolongation
test_0319.wav,Fillers
test_0320.wav,Modified
test_0321.wav,Modified
test_0322.wav,Modified
test_0323.wav,no_disfluencies
test_0324.wav,no_disfluencies
test_0325.wav,Modified
test_0326.wav,Block
test_0327.wav,no_disfluencies
test_0328.wav,no_disfluencies
test_0329.wav,Fillers
test_0330.wav,Fillers
test_0331.wav,Fillers
test_0332.wav,no_disfluencies
test_0333.wav,Fillers
test_0334.wav,SoundRepetition
test_0335.wav,no_disfluencies
test_0336.wav,Modified
test_0337.wav,Block
test_0338.wav,Prolongation
test_0339.wav,no_disfluencies
test_0340.wav,Modified
test_0341.wav,Prolongation
test_0342.wav,no_disfluencies
test_0343.wav,no_disfluencies
test_0344.wav,no_disfluencies
test_0345.wav,no_disfluencies
test_0346.wav,no_disfluencies
test_0347.wav,Modified
test_0348.wav,no_disfluencies
test_0349.wav,Fillers
test_0350.wav,Modified
test_0351.wav,no_disfluencies
test_0352.wav,Fillers
test_0353.wav,no_disfluencies
test_0354.wav,Garbage
test_0355.wav,Prolongation
test_0356.wav,Modified
test_0357.wav,no_disfluencies
test_0358.wav,Modified
test_0359.wav,Fillers
test_0360.wav,no_disfluencies
test_0361.wav,no_disfluencies
test_0362.wav,Modified
test_0363.wav,Modified
test_0364.wav,Modified
test_0365.wav,Modified
test_0366.wav,Prolongation
test_0367.wav,Fillers
test_0368.wav,Fillers
test_0369.wav,Prolongation
test_0370.wav,Fillers
test_0371.wav,no_disfluencies
test_0372.wav,Block
test_0373.wav,Fillers
test_0374.wav,no_disfluencies
test_0375.wav,Modified
test_0376.wav,Modified
test_0377.wav,Modified
test_0378.wav,Modified
test_0379.wav,no_disfluencies
test_0380.wav,Modified
test_0381.wav,Block
test_0382.wav,Fillers
test_0383.wav,Modified
test_0384.wav,Fillers
test_0385.wav,Modified
test_0386.wav,Fillers
test_0387.wav,no_disfluencies
test_0388.wav,Block
test_0389.wav,no_disfluencies
test_0390.wav,no_disfluencies
test_0391.wav,Modified
test_0392.wav,Modified
test_0393.wav,Modified
test_0394.wav,Prolongation
test_0395.wav,Modified
test_0396.wav,SoundRepetition
test_0397.wav,Modified
test_0398.wav,no_disfluencies
test_0399.wav,no_disfluencies
test_0400.wav,SoundRepetition
test_0401.wav,no_disfluencies
test_0402.wav,SoundRepetition
test_0403.wav,Fillers
test_0404.wav,Prolongation
test_0405.wav,Modified
test_0406.wav,no_disfluencies
test_0407.wav,no_disfluencies
test_0408.wav,Modified
test_0409.wav,no_disfluencies
test_0410.wav,Prolongation
test_0411.wav,Modified
test_0412.wav,Fillers
test_0413.wav,Block
test_0414.wav,no_disfluencies
test_0415.wav,Fillers
test_0416.wav,Fillers
test_0417.wav,Block
test_0418.wav,Fillers
test_0419.wav,Modified
test_0420.wav,SoundRepetition
test_0421.wav,Modified
test_0422.wav,no_disfluencies
test_0423.wav,Modified
test_0424.wav,no_disfluencies
test_0425.wav,Modified
test_0426.wav,no_disfluencies
test_0427.wav,Modified
test_0428.wav,Modified
test_0429.wav,Modified
test_0430.wav,SoundRepetition
test_0431.wav,Prolongation
test_0432.wav,SoundRepetition
test_0433.wav,no_disfluencies
test_0434.wav,no_disfluencies
test_0435.wav,no_disfluencies
test_0436.wav,no_disfluencies
test_0437.wav,Modified
test_0438.wav,Fillers
test_0439.wav,no_disfluencies
test_0440.wav,Fillers
test_0441.wav,Fillers
test_0442.wav,no_disfluencies
test_0443.wav,no_disfluencies
test_0444.wav,Fillers
test_0445.wav,Modified
test_0446.wav,no_disfluencies
test_0447.wav,Block
test_0448.wav,Modified
test_0449.wav,Modified
test_0450.wav,Fillers
test_0451.wav,WordRepetition
test_0452.wav,no_disfluencies
test_0453.wav,SoundRepetition
test_0454.wav,Prolongation
test_0455.wav,Modified
test_0456.wav,no_disfluencies
test_0457.wav,Modified
test_0458.wav,Fillers
test_0459.wav,Fillers
test_0460.wav,Block
test_0461.wav,Prolongation
test_0462.wav,no_disfluencies
test_0463.wav,Modified
test_0464.wav,SoundRepetition
test_0465.wav,SoundRepetition
test_0466.wav,no_disfluencies
test_0467.wav,no_disfluencies
test_0468.wav,Block
test_0469.wav,Prolongation
test_0470.wav,Block
test_0471.wav,SoundRepetition
test_0472.wav,no_disfluencies
test_0473.wav,SoundRepetition
test_0474.wav,Modified
test_0475.wav,Fillers
test_0476.wav,no_disfluencies
test_0477.wav,Block
test_0478.wav,no_disfluencies
test_0479.wav,Fillers
test_0480.wav,no_disfluencies
test_0481.wav,SoundRepetition
test_0482.wav,Modified
test_0483.wav,Prolongation
test_0484.wav,SoundRepetition
test_0485.wav,Modified
test_0486.wav,Modified
test_0487.wav,no_disfluencies
test_0488.wav,Fillers
test_0489.wav,SoundRepetition
test_0490.wav,Modified
test_0491.wav,no_disfluencies
test_0492.wav,Fillers
test_0493.wav,no_disfluencies
test_0494.wav,Block
test_0495.wav,Modified
test_0496.wav,Block
test_0497.wav,Block
test_0498.wav,SoundRepetition
test_0499.wav,Fillers
test_0500.wav,Fillers
test_0501.wav,Modified
test_0502.wav,no_disfluencies
test_0503.wav,Fillers
test_0504.wav,no_disfluencies
test_0505.wav,no_disfluencies
test_0506.wav,no_disfluencies
test_0507.wav,no_disfluencies
test_0508.wav,Block
test_0509.wav,Fillers
test_0510.wav,no_disfluencies
test_0511.wav,SoundRepetition
test_0512.wav,SoundRepetition
test_0513.wav,Modified
test_0514.wav,Fillers
test_0515.wav,no_disfluencies
test_0516.wav,SoundRepetition
test_0517.wav,Modified
test_0518.wav,Prolongation
test_0519.wav,Modified
test_0520.wav,Modified
test_0521.wav,Fillers
test_0522.wav,Fillers
test_0523.wav,Modified
test_0524.wav,no_disfluencies
test_0525.wav,SoundRepetition
test_0526.wav,no_disfluencies
test_0527.wav,Modified
test_0528.wav,Fillers
test_0529.wav,no_disfluencies
test_0530.wav,no_disfluencies
test_0531.wav,no_disfluencies
test_0532.wav,Modified
test_0533.wav,Modified
test_0534.wav,Modified
test_0535.wav,Modified
test_0536.wav,Prolongation
test_0537.wav,no_disfluencies
test_0538.wav,no_disfluencies
test_0539.wav,no_disfluencies
test_0540.wav,Fillers
test_0541.wav,Block
test_0542.wav,no_disfluencies
test_0543.wav,no_disfluencies
test_0544.wav,SoundRepetition
test_0545.wav,no_disfluencies
test_0546.wav,Fillers
test_0547.wav,Prolongation
test_0548.wav,Fillers
test_0549.wav,Fillers
test_0550.wav,Modified
test_0551.wav,Modified
test_0552.wav,no_disfluencies
test_0553.wav,Prolongation
test_0554.wav,Modified
test_0555.wav,Modified
test_0556.wav,no_disfluencies
test_0557.wav,SoundRepetition
test_0558.wav,no_disfluencies
test_0559.wav,Fillers
test_0560.wav,Block
test_0561.wav,Modified
test_0562.wav,Fillers
test_0563.wav,SoundRepetition
test_0564.wav,no_disfluencies
test_0565.wav,Prolongation
test_0566.wav,no_disfluencies
test_0567.wav,SoundRepetition
test_0568.wav,Block
test_0569.wav,Prolongation
test_0570.wav,no_disfluencies
test_0571.wav,no_disfluencies
test_0572.wav,no_disfluencies
test_0573.wav,Modified
test_0574.wav,no_disfluencies
test_0575.wav,Fillers
test_0576.wav,Fillers
test_0577.wav,Modified
test_0578.wav,Modified
test_0579.wav,no_disfluencies
test_0580.wav,Fillers
test_0581.wav,SoundRepetition
test_0582.wav,no_disfluencies
test_0583.wav,Modified
test_0584.wav,Block
test_0585.wav,no_disfluencies
test_0586.wav,no_disfluencies
test_0587.wav,Garbage
test_0588.wav,SoundRepetition
test_0589.wav,Modified
test_0590.wav,no_disfluencies
test_0591.wav,no_disfluencies
test_0592.wav,Modified
test_0593.wav,no_disfluencies
test_0594.wav,Modified
test_0595.wav,Modified
test_0596.wav,Fillers
test_0597.wav,Modified
test_0598.wav,no_disfluencies
test_0599.wav,Modified
test_0600.wav,Modified
test_0601.wav,Fillers
test_0602.wav,no_disfluencies
test_0603.wav,Modified
test_0604.wav,no_disfluencies
test_0605.wav,Fillers
test_0606.wav,no_disfluencies
test_0607.wav,Prolongation
test_0608.wav,Fillers
test_0609.wav,Fillers
test_0610.wav,no_disfluencies
test_0611.wav,Modified
test_0612.wav,Fillers
test_0613.wav,Fillers
test_0614.wav,no_disfluencies
test_0615.wav,no_disfluencies
test_0616.wav,no_disfluencies
test_0617.wav,Block
test_0618.wav,no_disfluencies
test_0619.wav,Prolongation
test_0620.wav,Prolongation
test_0621.wav,no_disfluencies
test_0622.wav,Fillers
test_0623.wav,no_disfluencies
test_0624.wav,Modified
test_0625.wav,no_disfluencies
test_0626.wav,Block
test_0627.wav,Modified
test_0628.wav,Modified
test_0629.wav,SoundRepetition
test_0630.wav,Fillers
test_0631.wav,no_disfluencies
test_0632.wav,Fillers
test_0633.wav,no_disfluencies
test_0634.wav,Block
test_0635.wav,Fillers
test_0636.wav,no_disfluencies
test_0637.wav,no_disfluencies
test_0638.wav,no_disfluencies
test_0639.wav,Modified
test_0640.wav,Fillers
test_0641.wav,no_disfluencies
test_0642.wav,Modified
test_0643.wav,Fillers
test_0644.wav,no_disfluencies
test_0645.wav,Block
test_0646.wav,SoundRepetition
test_0647.wav,no_disfluencies
test_0648.wav,no_disfluencies
test_0649.wav,SoundRepetition
test_0650.wav,no_disfluencies
test_0651.wav,no_disfluencies
test_0652.wav,Block
test_0653.wav,SoundRepetition
test_0654.wav,no_disfluencies
test_0655.wav,Modified
test_0656.wav,Modified
test_0657.wav,no_disfluencies
test_0658.wav,Prolongation
test_0659.wav,Modified
test_0660.wav,Fillers
test_0661.wav,no_disfluencies
test_0662.wav,Prolongation
test_0663.wav,no_disfluencies
test_0664.wav,Block
test_0665.wav,Modified
test_0666.wav,no_disfluencies
test_0667.wav,Modified
test_0668.wav,Modified
test_0669.wav,no_disfluencies
test_0670.wav,no_disfluencies
test_0671.wav,Garbage
test_0672.wav,Modified
test_0673.wav,Fillers
test_0674.wav,Modified
test_0675.wav,Block
test_0676.wav,Prolongation
test_0677.wav,SoundRepetition
test_0678.wav,Prolongation
test_0679.wav,Modified
test_0680.wav,Prolongation
test_0681.wav,Modified
test_0682.wav,Modified
test_0683.wav,SoundRepetition
test_0684.wav,Modified
test_0685.wav,Modified
test_0686.wav,no_disfluencies
test_0687.wav,SoundRepetition
test_0688.wav,Fillers
test_0689.wav,Modified
test_0690.wav,Block
test_0691.wav,Modified
test_0692.wav,Modified
test_0693.wav,Modified
test_0694.wav,Prolongation
test_0695.wav,no_disfluencies
test_0696.wav,Fillers
test_0697.wav,Fillers
test_0698.wav,no_disfluencies
test_0699.wav,Fillers
test_0700.wav,SoundRepetition
test_0701.wav,Modified
test_0702.wav,Block
test_0703.wav,no_disfluencies
test_0704.wav,no_disfluencies
test_0705.wav,Block
test_0706.wav,SoundRepetition
test_0707.wav,no_disfluencies
test_0708.wav,no_disfluencies
test_0709.wav,Fillers
test_0710.wav,Modified
test_0711.wav,Modified
test_0712.wav,Fillers
test_0713.wav,no_disfluencies
test_0714.wav,Modified
test_0715.wav,no_disfluencies
test_0716.wav,Fillers
test_0717.wav,SoundRepetition
test_0718.wav,no_disfluencies
test_0719.wav,SoundRepetition
test_0720.wav,Modified
test_0721.wav,Fillers
test_0722.wav,Fillers
test_0723.wav,no_disfluencies
test_0724.wav,Fillers
test_0725.wav,SoundRepetition
test_0726.wav,Modified
test_0727.wav,no_disfluencies
test_0728.wav,Fillers
test_0729.wav,Fillers
test_0730.wav,Prolongation
test_0731.wav,Fillers
test_0732.wav,no_disfluencies
test_0733.wav,no_disfluencies
test_0734.wav,no_disfluencies
test_0735.wav,no_disfluencies
test_0736.wav,Modified
test_0737.wav,Block
test_0738.wav,SoundRepetition
test_0739.wav,Modified
test_0740.wav,no_disfluencies
test_0741.wav,no_disfluencies
test_0742.wav,SoundRepetition
test_0743.wav,no_disfluencies
test_0744.wav,no_disfluencies
test_0745.wav,SoundRepetition
test_0746.wav,Modified
test_0747.wav,no_disfluencies
test_0748.wav,no_disfluencies
test_0749.wav,Modified
test_0750.wav,no_disfluencies
test_0751.wav,no_disfluencies
test_0752.wav,no_disfluencies
test_0753.wav,Modified
test_0754.wav,Prolongation
test_0755.wav,no_disfluencies
test_0756.wav,Modified
test_0757.wav,no_disfluencies
test_0758.wav,Prolongation
test_0759.wav,no_disfluencies
test_0760.wav,Fillers
test_0761.wav,Modified
test_0762.wav,Fillers
test_0763.wav,SoundRepetition
test_0764.wav,Prolongation
test_0765.wav,Block
test_0766.wav,Fillers
test_0767.wav,Fillers
test_0768.wav,no_disfluencies
test_0769.wav,Fillers
test_0770.wav,Fillers
test_0771.wav,no_disfluencies
test_0772.wav,no_disfluencies
test_0773.wav,Modified
test_0774.wav,Modified
test_0775.wav,WordRepetition
test_0776.wav,SoundRepetition
test_0777.wav,Prolongation
test_0778.wav,Fillers
test_0779.wav,Block
test_0780.wav,no_disfluencies
test_0781.wav,Block
test_0782.wav,no_disfluencies
test_0783.wav,SoundRepetition
test_0784.wav,Prolongation
test_0785.wav,no_disfluencies
test_0786.wav,Fillers
test_0787.wav,Modified
test_0788.wav,Block
test_0789.wav,Modified
test_0790.wav,Fillers
test_0791.wav,Modified
test_0792.wav,SoundRepetition
test_0793.wav,no_disfluencies
test_0794.wav,Modified
test_0795.wav,Prolongation
test_0796.wav,WordRepetition
test_0797.wav,no_disfluencies
test_0798.wav,Prolongation
test_0799.wav,no_disfluencies
test_0800.wav,Fillers
test_0801.wav,Prolongation
test_0802.wav,SoundRepetition
test_0803.wav,Prolongation
test_0804.wav,no_disfluencies
test_0805.wav,no_disfluencies
test_0806.wav,Prolongation
test_0807.wav,Prolongation
test_0808.wav,Modified
test_0809.wav,no_disfluencies
test_0810.wav,no_disfluencies
test_0811.wav,SoundRepetition
test_0812.wav,SoundRepetition
test_0813.wav,no_disfluencies
test_0814.wav,SoundRepetition
test_0815.wav,Fillers
test_0816.wav,SoundRepetition
test_0817.wav,Modified
test_0818.wav,Modified
test_0819.wav,no_disfluencies
test_0820.wav,no_disfluencies
test_0821.wav,Modified
test_0822.wav,Modified
test_0823.wav,no_disfluencies
test_0824.wav,Modified
test_0825.wav,Fillers
test_0826.wav,no_disfluencies
test_0827.wav,Fillers
test_0828.wav,Block
test_0829.wav,SoundRepetition
test_0830.wav,Fillers
test_0831.wav,Modified
test_0832.wav,SoundRepetition
test_0833.wav,Modified
test_0834.wav,Modified
test_0835.wav,SoundRepetition
test_0836.wav,Modified
test_0837.wav,Modified
test_0838.wav,Fillers
test_0839.wav,no_disfluencies
test_0840.wav,no_disfluencies
test_0841.wav,Modified
test_0842.wav,Modified
test_0843.wav,no_disfluencies
test_0844.wav,Prolongation
test_0845.wav,SoundRepetition
test_0846.wav,SoundRepetition
test_0847.wav,Fillers
test_0848.wav,Fillers
test_0849.wav,SoundRepetition
test_0850.wav,Modified
test_0851.wav,no_disfluencies
test_0852.wav,no_disfluencies
test_0853.wav,no_disfluencies
test_0854.wav,SoundRepetition
test_0855.wav,no_disfluencies
test_0856.wav,no_disfluencies
test_0857.wav,Modified
test_0858.wav,no_disfluencies
test_0859.wav,Fillers
test_0860.wav,Fillers
test_0861.wav,Block
test_0862.wav,Modified
test_0863.wav,Fillers
test_0864.wav,Block
test_0865.wav,Fillers
test_0866.wav,Prolongation
test_0867.wav,Fillers
test_0868.wav,no_disfluencies
test_0869.wav,no_disfluencies
test_0870.wav,Prolongation
test_0871.wav,SoundRepetition
test_0872.wav,no_disfluencies
test_0873.wav,Modified
test_0874.wav,SoundRepetition
test_0875.wav,Modified
test_0876.wav,no_disfluencies
test_0877.wav,SoundRepetition
test_0878.wav,SoundRepetition
test_0879.wav,Modified
test_0880.wav,Modified
test_0881.wav,WordRepetition
test_0882.wav,Modified
test_0883.wav,no_disfluencies
test_0884.wav,no_disfluencies
test_0885.wav,SoundRepetition
test_0886.wav,Block
test_0887.wav,Prolongation
test_0888.wav,no_disfluencies
test_0889.wav,Block
test_0890.wav,Fillers
test_0891.wav,no_disfluencies
test_0892.wav,Modified
test_0893.wav,no_disfluencies
test_0894.wav,no_disfluencies
test_0895.wav,Block
test_0896.wav,SoundRepetition
test_0897.wav,Modified
test_0898.wav,SoundRepetition
test_0899.wav,Fillers
test_0900.wav,Fillers
test_0901.wav,no_disfluencies
test_0902.wav,SoundRepetition
test_0903.wav,SoundRepetition
test_0904.wav,no_disfluencies
test_0905.wav,SoundRepetition
test_0906.wav,SoundRepetition
test_0907.wav,Modified
test_0908.wav,Prolongation
test_0909.wav,no_disfluencies
test_0910.wav,no_disfluencies
test_0911.wav,SoundRepetition
test_0912.wav,no_disfluencies
test_0913.wav,Fillers
test_0914.wav,Fillers
test_0915.wav,no_disfluencies
test_0916.wav,SoundRepetition
test_0917.wav,no_disfluencies
test_0918.wav,no_disfluencies
test_0919.wav,Fillers
test_0920.wav,WordRepetition
test_0921.wav,Fillers
test_0922.wav,no_disfluencies
test_0923.wav,SoundRepetition
test_0924.wav,Modified
test_0925.wav,Modified
test_0926.wav,Modified
test_0927.wav,SoundRepetition
test_0928.wav,no_disfluencies
test_0929.wav,Fillers
test_0930.wav,SoundRepetition
test_0931.wav,no_disfluencies
test_0932.wav,no_disfluencies
test_0933.wav,no_disfluencies
test_0934.wav,Modified
test_0935.wav,Fillers
test_0936.wav,Fillers
test_0937.wav,SoundRepetition
test_0938.wav,Garbage
test_0939.wav,no_disfluencies
test_0940.wav,Modified
test_0941.wav,Fillers
test_0942.wav,SoundRepetition
test_0943.wav,SoundRepetition
test_0944.wav,no_disfluencies
test_0945.wav,Modified
test_0946.wav,no_disfluencies
test_0947.wav,Block
test_0948.wav,Fillers
test_0949.wav,Prolongation
test_0950.wav,Fillers
test_0951.wav,SoundRepetition
test_0952.wav,Modified
test_0953.wav,Block
test_0954.wav,Modified
test_0955.wav,Fillers
test_0956.wav,SoundRepetition
test_0957.wav,no_disfluencies
test_0958.wav,Fillers
test_0959.wav,Modified
test_0960.wav,Prolongation
test_0961.wav,SoundRepetition
test_0962.wav,SoundRepetition
test_0963.wav,Prolongation
test_0964.wav,Prolongation
test_0965.wav,no_disfluencies
test_0966.wav,no_disfluencies
test_0967.wav,no_disfluencies
test_0968.wav,no_disfluencies
test_0969.wav,no_disfluencies
test_0970.wav,Prolongation
test_0971.wav,no_disfluencies
test_0972.wav,Fillers
test_0973.wav,Prolongation
test_0974.wav,no_disfluencies
test_0975.wav,WordRepetition
test_0976.wav,no_disfluencies
test_0977.wav,no_disfluencies
test_0978.wav,Fillers
test_0979.wav,Block
test_0980.wav,Fillers
test_0981.wav,Fillers
test_0982.wav,no_disfluencies
test_0983.wav,Fillers
test_0984.wav,Fillers
test_0985.wav,no_disfluencies
test_0986.wav,Modified
test_0987.wav,SoundRepetition
test_0988.wav,no_disfluencies
test_0989.wav,no_disfluencies
test_0990.wav,Fillers
test_0991.wav,SoundRepetition
test_0992.wav,SoundRepetition
test_0993.wav,Modified
test_0994.wav,Block
